_id,status,amount,scheme,machine_identifier,device,created_at
AUD001,SUCCESS,1200.5,gpay,MID-001,"{'prefix': 'IPNT', 'serial_number': '42001', 'model': 'ET389Pro A10', 'type': 'dynamic', 'service_type': 'PAYMENT'}",2026-08-01 10:00:00+00:00
AUD002,PENDING,850.75,phonepe,MID-002,"{'prefix': 'MD', 'serial_number': '42002', 'model': 'ET390Lite', 'type': 'static', 'service_type': 'NOTIFY'}",2026-08-01 11:00:00+00:00
AUD003,FAILED,400.25,paytm,MID-003,"{'prefix': 'IPNT', 'serial_number': '42003', 'model': 'ET389', 'type': 'dynamic', 'service_type': 'PAYMENT'}",2026-08-01 12:00:00+00:00
AUD004,SUCCESS,2200.99,bhim,MID-004,"{'prefix': 'IPNT', 'serial_number': '42004', 'model': 'ET500', 'type': 'static', 'service_type': 'NOTIFY'}",
AUD005,FIRED,1048.4,fonepay,MID-005,"{'prefix': 'IPNT', 'serial_number': None, 'model': 'ET389Pro A10', 'type': 'dynamic', 'service_type': 'PAYMENT'}",2026-08-01 14:00:00+00:00
AUD006,SUCCESS,0.0,gpay,MID-006,"{'prefix': 'MD', 'serial_number': '42006', 'model': 'ET390Lite', 'type': 'static', 'service_type': 'PAYMENT'}",2026-08-01 15:00:00+00:00
AUD007,SUCCESS,1800.8,phonepe,MID-007,"{'prefix': 'IPNT', 'serial_number': '42007', 'model': 'ET700', 'type': 'dynamic', 'service_type': 'PAYMENT'}",
AUD008,FAILED,920.45,paytm,MID-008,"{'prefix': 'MD', 'serial_number': '42008', 'model': 'ET389', 'type': 'static', 'service_type': 'NOTIFY'}",2026-08-01 17:00:00+00:00
AUD009,PENDING,760.9,bhim,MID-009,"{'prefix': 'IPNT', 'serial_number': '42009', 'model': None, 'type': 'dynamic', 'service_type': 'PAYMENT'}",2026-08-01 18:00:00+00:00
AUD010,SUCCESS,1500.1,gpay,MID-010,"{'prefix': 'MD', 'serial_number': '42010', 'model': 'ET390Lite', 'type': 'static', 'service_type': 'PAYMENT'}",2026-08-01 19:00:00+00:00
