_id_audit,status,amount,scheme,machine_identifier,created_at_audit,_id_device,prefix,serial_number,is_active,language,model,type,created_at_device,updated_at,gpay,phonepe,paytm,bhim
AUD001,SUCCESS,1200.5,gpay,MID-001,2026-08-01 10:00:00+00:00,DR001,IPNT,42001,True,0,ET389Pro A10,dynamic,2026-05-01 10:00:00+00:00,2026-05-01 10:00:00+00:00,"{'merchantId': 'GP001', 'terminalId': 'GT001', 'merchantName': 'Smart Store'}",,,
AUD002,PENDING,850.75,phonepe,MID-002,2026-08-01 11:00:00+00:00,DR002,MD,42002,True,1,ET390Lite,static,2026-05-02 10:00:00+00:00,2026-05-02 10:00:00+00:00,,"{'merchantId': 'PP002', 'terminalId': 'PT002', 'merchantName': 'Metro Mart'}",,
AUD003,FAILED,400.25,paytm,MID-003,2026-08-01 12:00:00+00:00,DR003,IPNT,42003,False,0,ET389,dynamic,2026-05-03 10:00:00+00:00,2026-05-03 10:00:00+00:00,,,"{'merchantId': 'PY003', 'terminalId': 'PM003', 'merchantName': 'Fresh Shop'}",
AUD004,SUCCESS,2200.99,bhim,MID-004,,DR004,IPNT,42004,True,2,ET500,static,,2026-05-04 10:00:00+00:00,,,,"{'merchantId': 'BH004', 'terminalId': 'BT004', 'merchantName': 'Quick Buy'}"
AUD005,FIRED,1048.4,fonepay,MID-005,2026-08-01 14:00:00+00:00,DR005,IPNT,0,True,0,ET389Pro A10,dynamic,2026-05-05 10:00:00+00:00,2026-05-05 10:00:00+00:00,"{'merchantId': 'GP005', 'terminalId': 'GT005', 'merchantName': 'Daily Needs'}",,,
AUD006,SUCCESS,0.0,gpay,MID-006,2026-08-01 15:00:00+00:00,DR006,MD,42006,True,1,ET390Lite,static,2026-05-06 10:00:00+00:00,2026-05-06 10:00:00+00:00,,,"{'merchantId': 'PY006', 'terminalId': 'PM006', 'merchantName': 'City Shop'}",
AUD007,SUCCESS,1800.8,phonepe,MID-007,,DR007,IPNT,42007,True,0,ET700,dynamic,2026-05-07 10:00:00+00:00,2026-05-07 10:00:00+00:00,"{'merchantId': 'GP007', 'terminalId': 'GT007', 'merchantName': 'Mega Store'}",,,
AUD008,FAILED,920.45,paytm,MID-008,2026-08-01 17:00:00+00:00,DR008,MD,42008,True,english,ET389,static,2026-05-08 10:00:00+00:00,2026-05-08 10:00:00+00:00,,"{'merchantId': 'PP008', 'terminalId': 'PT008', 'merchantName': ''}",,
AUD009,PENDING,760.9,bhim,MID-009,2026-08-01 18:00:00+00:00,DR009,IPNT,42009,True,0,UNKNOWN_MODEL,dynamic,2026-05-09 10:00:00+00:00,2026-05-09 10:00:00+00:00,"{'merchantId': 'GP009', 'terminalId': 'GT009', 'merchantName': 'Market Hub'}",,,
AUD010,SUCCESS,1500.1,gpay,MID-010,2026-08-01 19:00:00+00:00,DR010,MD,42010,yes,1,ET390Lite,static,2026-05-10 10:00:00+00:00,,,,"{'merchantId': 'PY010', 'terminalId': 'PM010', 'merchantName': 'Quick Mart'}",
AUD011,SUCCESS,2100.5,gpay,MID-011,2026-08-02 10:00:00+00:00,DR011,IPNT,42011,True,0,ET389Pro,dynamic,2026-05-11 10:00:00+00:00,2026-05-11 10:00:00+00:00,"{'merchantId': 'GP011', 'terminalId': 'GT011', 'merchantName': 'Easy Buy'}",,,
AUD012,PENDING,980.75,phonepe,MID-012,2026-08-02 11:00:00+00:00,DR012,MD,42012,True,1,ET500,static,2026-05-12 10:00:00+00:00,2026-05-12 10:00:00+00:00,,"{'merchantId': 'PP012', 'terminalId': 'PT012', 'merchantName': 'Food Corner'}",,
AUD013,FAILED,450.3,paytm,MID-013,2026-08-02 12:00:00+00:00,DR013,IPNT,42013,False,0,ET389,dynamic,2026-05-13 10:00:00+00:00,2026-05-13 10:00:00+00:00,,,"{'merchantId': 'PY013', 'terminalId': 'PM013', 'merchantName': 'Mini Store'}",
AUD014,SUCCESS,3200.2,bhim,MID-014,,DR014,MD,42014,True,2,ET700,static,,2026-05-14 10:00:00+00:00,,,,"{'merchantId': 'BH014', 'terminalId': 'BT014', 'merchantName': 'Fresh Point'}"
AUD015,FIRED,1111.99,fonepay,MID-015,2026-08-02 14:00:00+00:00,DR015,IPNT,0,True,0,ET389Pro,dynamic,2026-05-15 10:00:00+00:00,2026-05-15 10:00:00+00:00,"{'merchantId': 'GP015', 'terminalId': 'GT015', 'merchantName': 'Retail Hub'}",,,
AUD016,SUCCESS,0.0,gpay,MID-016,2026-08-02 15:00:00+00:00,DR016,MD,42016,True,1,ET390Lite,static,2026-05-16 10:00:00+00:00,2026-05-16 10:00:00+00:00,,,"{'merchantId': 'PY016', 'terminalId': 'PM016', 'merchantName': 'Super Market'}",
AUD017,SUCCESS,1999.95,phonepe,MID-017,,DR017,IPNT,42017,True,0,ET389,dynamic,2026-05-17 10:00:00+00:00,2026-05-17 10:00:00+00:00,"{'merchantId': 'GP017', 'terminalId': 'GT017', 'merchantName': 'City Mall'}",,,
AUD018,FAILED,875.25,paytm,MID-018,2026-08-02 17:00:00+00:00,DR018,MD,42018,True,nepali,ET700,static,2026-05-18 10:00:00+00:00,2026-05-18 10:00:00+00:00,,"{'merchantId': 'PP018', 'terminalId': 'PT018', 'merchantName': ''}",,
AUD019,PENDING,760.4,bhim,MID-019,2026-08-02 18:00:00+00:00,DR019,IPNT,42019,True,0,UNKNOWN_MODEL,dynamic,2026-05-19 10:00:00+00:00,2026-05-19 10:00:00+00:00,"{'merchantId': 'GP019', 'terminalId': 'GT019', 'merchantName': 'Shop Zone'}",,,
AUD020,SUCCESS,1750.1,gpay,MID-020,2026-08-02 19:00:00+00:00,DR020,MD,42020,true,1,ET390Lite,static,2026-05-20 10:00:00+00:00,,,,"{'merchantId': 'PY020', 'terminalId': 'PM020', 'merchantName': 'Mega Mart'}",
AUD021,SUCCESS,2450.6,gpay,MID-021,2026-08-03 10:00:00+00:00,DR021,IPNT,42021,True,0,ET389Pro,dynamic,2026-05-21 10:00:00+00:00,2026-05-21 10:00:00+00:00,"{'merchantId': 'GP021', 'terminalId': 'GT021', 'merchantName': 'Fresh Basket'}",,,
AUD022,PENDING,990.8,phonepe,MID-022,2026-08-03 11:00:00+00:00,DR022,MD,42022,True,1,ET390Lite,static,2026-05-22 10:00:00+00:00,2026-05-22 10:00:00+00:00,,"{'merchantId': 'PP022', 'terminalId': 'PT022', 'merchantName': 'Metro Hub'}",,
AUD023,FAILED,520.35,paytm,MID-023,2026-08-03 12:00:00+00:00,DR023,IPNT,42023,False,0,ET500,dynamic,2026-05-23 10:00:00+00:00,2026-05-23 10:00:00+00:00,,,"{'merchantId': 'PY023', 'terminalId': 'PM023', 'merchantName': 'City Fresh'}",
AUD024,SUCCESS,3400.45,bhim,MID-024,,DR024,MD,42024,True,2,ET700,static,,2026-05-24 10:00:00+00:00,,,,"{'merchantId': 'BH024', 'terminalId': 'BT024', 'merchantName': 'Quick Basket'}"
