_id,prefix,serial_number,machine_identifier,is_active,language,model,type,created_at,updated_at,gpay,phonepe,paytm,bhim
DR001,IPNT,42001,MID-001,True,0,ET389Pro A10,dynamic,2026-05-01 10:00:00+00:00,2026-05-01 10:00:00+00:00,"{'merchantId': 'GP001', 'terminalId': 'GT001', 'merchantName': 'Smart Store'}",,,
DR002,MD,42002,MID-002,True,1,ET390Lite,static,2026-05-02 10:00:00+00:00,2026-05-02 10:00:00+00:00,,"{'merchantId': 'PP002', 'terminalId': 'PT002', 'merchantName': 'Metro Mart'}",,
DR003,IPNT,42003,MID-003,False,0,ET389,dynamic,2026-05-03 10:00:00+00:00,2026-05-03 10:00:00+00:00,,,"{'merchantId': 'PY003', 'terminalId': 'PM003', 'merchantName': 'Fresh Shop'}",
DR004,IPNT,42004,MID-004,True,2,ET500,static,,2026-05-04 10:00:00+00:00,,,,"{'merchantId': 'BH004', 'terminalId': 'BT004', 'merchantName': 'Quick Buy'}"
DR005,IPNT,0,MID-005,True,0,ET389Pro A10,dynamic,2026-05-05 10:00:00+00:00,2026-05-05 10:00:00+00:00,"{'merchantId': 'GP005', 'terminalId': 'GT005', 'merchantName': 'Daily Needs'}",,,
DR006,MD,42006,MID-006,True,1,ET390Lite,static,2026-05-06 10:00:00+00:00,2026-05-06 10:00:00+00:00,,,"{'merchantId': 'PY006', 'terminalId': 'PM006', 'merchantName': 'City Shop'}",
DR007,IPNT,42007,MID-007,True,0,ET700,dynamic,2026-05-07 10:00:00+00:00,2026-05-07 10:00:00+00:00,"{'merchantId': 'GP007', 'terminalId': 'GT007', 'merchantName': 'Mega Store'}",,,
DR008,MD,42008,MID-008,True,english,ET389,static,2026-05-08 10:00:00+00:00,2026-05-08 10:00:00+00:00,,"{'merchantId': 'PP008', 'terminalId': 'PT008', 'merchantName': ''}",,
DR009,IPNT,42009,MID-009,True,0,UNKNOWN_MODEL,dynamic,2026-05-09 10:00:00+00:00,2026-05-09 10:00:00+00:00,"{'merchantId': 'GP009', 'terminalId': 'GT009', 'merchantName': 'Market Hub'}",,,
DR010,MD,42010,MID-010,yes,1,ET390Lite,static,2026-05-10 10:00:00+00:00,,,,"{'merchantId': 'PY010', 'terminalId': 'PM010', 'merchantName': 'Quick Mart'}",
DR011,IPNT,42011,MID-011,True,0,ET389Pro,dynamic,2026-05-11 10:00:00+00:00,2026-05-11 10:00:00+00:00,"{'merchantId': 'GP011', 'terminalId': 'GT011', 'merchantName': 'Easy Buy'}",,,
DR012,MD,42012,MID-012,True,1,ET500,static,2026-05-12 10:00:00+00:00,2026-05-12 10:00:00+00:00,,"{'merchantId': 'PP012', 'terminalId': 'PT012', 'merchantName': 'Food Corner'}",,
DR013,IPNT,42013,MID-013,False,0,ET389,dynamic,2026-05-13 10:00:00+00:00,2026-05-13 10:00:00+00:00,,,"{'merchantId': 'PY013', 'terminalId': 'PM013', 'merchantName': 'Mini Store'}",
DR014,MD,42014,MID-014,True,2,ET700,static,,2026-05-14 10:00:00+00:00,,,,"{'merchantId': 'BH014', 'terminalId': 'BT014', 'merchantName': 'Fresh Point'}"
DR015,IPNT,0,MID-015,True,0,ET389Pro,dynamic,2026-05-15 10:00:00+00:00,2026-05-15 10:00:00+00:00,"{'merchantId': 'GP015', 'terminalId': 'GT015', 'merchantName': 'Retail Hub'}",,,
